time,temperature_2m,relative_humidity_2m,precipitation,pressure_msl,wind_speed_10m,cloud_cover
2025-11-12 00:00:00,10.5,81,0.0,1011.2,11.9,1
2025-11-12 01:00:00,10.4,84,0.0,1011.0,11.4,96
2025-11-12 02:00:00,9.9,86,0.0,1010.8,12.6,92
2025-11-12 03:00:00,9.6,87,0.0,1010.8,11.7,100
2025-11-12 04:00:00,9.2,87,0.0,1010.7,11.6,98
2025-11-12 05:00:00,9.1,86,0.0,1010.5,11.4,100
2025-11-12 06:00:00,8.9,85,0.0,1010.5,12.2,96
2025-11-12 07:00:00,8.6,85,0.0,1010.4,12.5,97
2025-11-12 08:00:00,8.3,85,0.0,1010.8,12.9,80
2025-11-12 09:00:00,8.8,83,0.0,1011.0,13.2,91
2025-11-12 10:00:00,10.0,81,0.0,1011.1,9.4,81
2025-11-12 11:00:00,11.6,75,0.0,1010.9,10.4,100
2025-11-12 12:00:00,13.1,71,0.0,1010.6,10.4,100
2025-11-12 13:00:00,14.1,70,0.0,1010.0,9.8,99
2025-11-12 14:00:00,14.5,71,0.0,1009.6,10.0,100
2025-11-12 15:00:00,14.9,74,0.0,1008.6,8.4,100
2025-11-12 16:00:00,15.2,72,0.0,1008.2,13.6,100
2025-11-12 17:00:00,14.5,76,0.0,1007.9,11.4,100
2025-11-12 18:00:00,14.0,80,0.0,1007.9,12.3,99
2025-11-12 19:00:00,13.7,80,0.0,1008.1,12.9,98
2025-11-12 20:00:00,13.1,81,0.0,1007.9,12.6,97
2025-11-12 21:00:00,13.2,81,0.0,1007.9,13.5,100
2025-11-12 22:00:00,13.2,81,0.0,1008.1,13.3,100
2025-11-12 23:00:00,13.2,78,0.0,1008.2,13.6,98
2025-11-13 00:00:00,13.6,72,0.0,1008.4,15.9,35
2025-11-13 01:00:00,14.4,67,0.0,1008.5,16.6,77
2025-11-13 02:00:00,14.2,68,0.0,1008.7,14.6,88
2025-11-13 03:00:00,13.9,71,0.0,1009.3,12.9,98
2025-11-13 04:00:00,13.6,73,0.0,1009.5,12.2,100
2025-11-13 05:00:00,13.3,74,0.0,1009.5,11.9,47
2025-11-13 06:00:00,12.9,76,0.0,1009.6,12.1,39
2025-11-13 07:00:00,12.6,78,0.0,1009.7,11.5,61
2025-11-13 08:00:00,12.2,80,0.0,1010.5,11.3,90
2025-11-13 09:00:00,12.6,80,0.0,1011.2,9.4,97
2025-11-13 10:00:00,13.6,78,0.0,1011.7,8.2,98
2025-11-13 11:00:00,14.8,77,0.0,1012.2,7.9,100
2025-11-13 12:00:00,15.6,75,0.0,1012.3,5.7,100
2025-11-13 13:00:00,16.4,73,0.0,1011.2,7.9,100
2025-11-13 14:00:00,15.6,76,0.0,1010.9,8.5,99
2025-11-13 15:00:00,16.4,77,0.0,1010.6,7.0,100
2025-11-13 16:00:00,16.4,73,0.0,1010.3,8.0,99
2025-11-13 17:00:00,15.4,76,0.0,1009.7,6.8,100
2025-11-13 18:00:00,15.2,77,0.0,1009.7,9.7,100
2025-11-13 19:00:00,15.9,76,0.0,1009.1,12.5,100
2025-11-13 20:00:00,15.7,76,0.0,1008.8,10.3,100
2025-11-13 21:00:00,15.4,77,0.0,1008.4,11.5,100
2025-11-13 22:00:00,15.4,78,0.0,1007.9,12.3,100
2025-11-13 23:00:00,15.4,78,0.0,1007.3,13.1,100
2025-11-14 00:00:00,14.9,77,0.0,1006.8,12.2,100
2025-11-14 01:00:00,15.2,75,0.0,1006.7,11.5,100
2025-11-14 02:00:00,14.9,75,0.0,1005.7,10.6,100
2025-11-14 03:00:00,14.6,75,0.0,1005.8,12.0,100
2025-11-14 04:00:00,14.3,75,0.0,1005.1,10.8,100
2025-11-14 05:00:00,14.1,75,0.0,1005.0,10.8,100
2025-11-14 06:00:00,13.9,74,0.0,1004.8,11.2,100
2025-11-14 07:00:00,14.4,75,0.2,1004.9,11.5,100
2025-11-14 08:00:00,14.2,77,0.0,1004.3,10.9,100
2025-11-14 09:00:00,14.6,74,0.0,1004.6,11.4,100
2025-11-14 10:00:00,15.0,73,0.1,1004.6,12.5,100
2025-11-14 11:00:00,15.6,73,0.1,1004.4,12.5,100
2025-11-14 12:00:00,16.8,69,0.0,1003.6,12.8,100
2025-11-14 13:00:00,17.4,69,0.0,1003.7,11.3,100
2025-11-14 14:00:00,18.2,66,0.0,1002.8,13.7,99
2025-11-14 15:00:00,18.4,66,0.0,1002.5,11.2,94
2025-11-14 16:00:00,18.0,69,0.0,1002.7,11.9,100
2025-11-14 17:00:00,16.1,83,2.4,1003.1,10.8,100
2025-11-14 18:00:00,15.5,86,0.3,1003.2,12.0,100
2025-11-14 19:00:00,16.0,81,0.1,1003.7,12.2,100
2025-11-14 20:00:00,15.7,86,0.3,1004.1,12.8,100
2025-11-14 21:00:00,15.2,89,0.0,1004.4,13.0,100
2025-11-14 22:00:00,14.8,90,0.0,1005.0,11.0,100
2025-11-14 23:00:00,14.4,92,0.1,1005.5,11.8,100
2025-11-15 00:00:00,14.0,93,0.1,1005.7,10.8,100
2025-11-15 01:00:00,13.3,95,0.0,1006.4,10.1,100
2025-11-15 02:00:00,12.4,96,8.0,1006.6,6.7,100
2025-11-15 03:00:00,12.6,96,4.4,1006.4,6.1,100
2025-11-15 04:00:00,12.1,97,1.8,1006.7,9.7,99
2025-11-15 05:00:00,11.8,95,0.1,1006.6,7.3,95
2025-11-15 06:00:00,11.0,97,0.0,1006.7,3.9,87
2025-11-15 07:00:00,10.9,98,0.0,1007.3,6.5,100
2025-11-15 08:00:00,10.9,98,0.0,1007.4,6.0,95
2025-11-15 09:00:00,11.3,98,0.0,1007.9,7.1,100
2025-11-15 10:00:00,12.4,96,0.0,1008.0,6.9,100
2025-11-15 11:00:00,13.1,91,0.0,1007.9,5.4,100
2025-11-15 12:00:00,13.8,89,0.0,1008.1,5.0,100
2025-11-15 13:00:00,13.1,95,0.1,1007.7,2.3,100
2025-11-15 14:00:00,13.2,95,1.5,1007.5,5.2,100
2025-11-15 15:00:00,13.0,96,1.2,1007.5,5.3,100
2025-11-15 16:00:00,12.6,96,2.3,1007.6,6.1,100
2025-11-15 17:00:00,12.2,97,1.9,1007.7,5.5,100
2025-11-15 18:00:00,12.1,98,1.3,1008.1,8.1,100
2025-11-15 19:00:00,11.9,97,0.9,1008.5,7.3,100
2025-11-15 20:00:00,11.9,97,0.4,1008.5,9.4,100
2025-11-15 21:00:00,11.4,97,0.2,1008.4,5.4,60
2025-11-15 22:00:00,10.6,96,0.6,1008.5,1.8,98
2025-11-15 23:00:00,10.4,97,0.0,1008.3,5.4,24
2025-11-16 00:00:00,9.8,98,0.0,1008.5,7.2,31
2025-11-16 01:00:00,10.9,99,0.0,1008.2,3.5,92
2025-11-16 02:00:00,9.9,99,0.2,1007.8,3.7,94
2025-11-16 03:00:00,9.4,99,0.0,1007.5,3.2,76
2025-11-16 04:00:00,9.2,100,0.0,1007.4,4.2,100
2025-11-16 05:00:00,8.6,100,0.0,1007.2,2.5,100
2025-11-16 06:00:00,8.2,100,0.0,1006.7,2.9,100
2025-11-16 07:00:00,8.4,100,0.0,1007.2,3.2,100
2025-11-16 08:00:00,8.4,100,0.0,1007.1,4.0,100
2025-11-16 09:00:00,8.6,100,0.0,1007.2,6.7,100
2025-11-16 10:00:00,9.4,98,0.0,1007.3,9.4,100
2025-11-16 11:00:00,10.1,95,0.0,1007.4,9.1,100
2025-11-16 12:00:00,11.1,94,0.0,1007.7,7.1,100
2025-11-16 13:00:00,11.2,96,0.0,1007.6,8.5,100
